fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
Header_MainSettings,,Header,Features,,,,,Features
text_MainSettings,,Text,This is the area were you can enable / disable features.,,,,,Features
fetures_newLordsInNewGame,Generate additional lords on new game start,Boolean,FALSE,,"If set to true, when starting a new game factions will create their own randomly generated lords, provided said faction does not already have any.",,,Features
fetures_lifeAndDeathSystem,"Enable ""Life and Death"" system",Boolean,FALSE,,"If set to true, lords can be permanently killable and new lords will enter the game as time goes on.",,,Features
Header_AttackSettings,,Header,Player Faction Attack Settings,,,,,Features
text_AttackSettings,,Text,"Configure whether hostile lords attack the player faction, and how aggressively.",,,,,Features
features_canPlayerFactionBeAttacked,Allow attacks on player faction,Boolean,TRUE,,"If set to true, the player's faction can be attacked by hostile lords.",,,Features
features_canPlayerFactionBeAttackedBeforeStarlords,Allow attacks before any lords join,Boolean,FALSE,,"If set to true, the player's faction can be attacked before any lords join the faction. Has no effect if 'Allow attacks on player faction' is false.",,,Features
,,,,,,,,
Header_lordRelationSettings,,Header,Lord Intel Settings,,,,,Other
Other_requiredRepForDirectContact,Required reputation for directly opening communications from the lords tab,Int,75,,,-100,100,Other
Other_requiredRepForKnowledgeOfLocation,Required reputation for knowing a lord's location from the lords tab,Int,75,,,-100,100,Other
Other_requiredRepForKnowledgeOfShips,Required reputation for knowing a lord's ships from the lords tab,Int,50,,,-100,100,Other
Other_requiredRepForKnowledgeOfWealth,Required reputation for knowing a lord's wealth from the lords tab,Int,25,,,-100,100,Other
Other_requiredRepForKnowledgeOfCurAction,Required reputation for knowing a lord's current action from the lords tab,Int,50,,,-100,100,Other
Other_showAllLordsIntelByDefault,Show lords in the intel tab before you meet them,Boolean,FALSE,,,,,Other
Other_showMessageLordCaptureReleaseEscape,"Show UI Message when lords are captured, released, or escape",Boolean,FALSE,,This setting is always true for lords of your own faction or faction you have a commission with.,,,Other
Other_playerExtraCouncilWeight,Player extra council weight,Int,2000,,Player faction only. Adds the setting value to the player's own council votes.,0,5000,Other
Other_minStabilityToPreventFiefDefection,Minimum stability to prevent fief defection,Int,7,,"Fief markets at or above this stability level will not defect. If stability drops below this value, the lord may defect and take the market with them.",0,10,Other
,,,,,,,,
